Date,Country,Category 1,Category 2,Value
2016-06-01,Egypt,Total Uses,Total,14981.0
2016-07-01,Egypt,Generated  Power,Total,16966.0
2016-07-01,Egypt,Power Sold,Total,55.0
2016-07-01,Egypt,Purchased Power,Boot,1083.0
2016-07-01,Egypt,Purchased Power,Industrial Companies,4.0
2016-07-01,Egypt,Purchased Power,New & Renewable ( Winds + Solar Energy ),265.0
2016-07-01,Egypt,Purchased Power,Total,1352.0
2016-07-01,Egypt,Total Generated & Purchased Power,Total,18318.0
2016-07-01,Egypt,Total Uses,Business,690.0
2016-07-01,Egypt,Total Uses,Household,6525.0
2016-07-01,Egypt,Total Uses,Industrial,3364.0
2016-07-01,Egypt,Total Uses,Other,3273.0
2016-07-01,Egypt,Total Uses,Total,13907.0
2016-08-01,Egypt,Generated  Power,Total,17276.0
2016-08-01,Egypt,Power Sold,Total,46.0
2016-08-01,Egypt,Purchased Power,Boot,1156.0
2016-08-01,Egypt,Purchased Power,Industrial Companies,3.0
2016-08-01,Egypt,Purchased Power,New & Renewable ( Winds + Solar Energy ),278.0
